10048,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120801\RU_01_EXV_EXIV_HL_SXV_V25-G4.2.afl
10085,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V05_G4.1.afl
10086,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V05_G4.2.afl
10083,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V0_G1.1.afl
10084,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V0_G4.1.afl
10087,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V15_G1.1.afl
10088,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V15_G1.2.afl
10089,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V15_G2.1.afl
10090,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V15_G2.2.afl
10091,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V15_G3.1.afl
10092,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V15_G4.1.afl
10093,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V20_G2.1.afl
10094,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V20_G2.2.afl
10095,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V25_G4.1.afl
10096,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\01\RU_01_EXV_TM_MAA_SXV_V25_G4.2.afl
10051,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V05_G2.1.afl
10052,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V05_G3.1.afl
10053,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V05_G3.2.afl
10054,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V05_G3.3.afl
10055,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V05_G3.4.afl
10049,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V0_G3.1.afl
10050,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V0_G3.2.afl
10056,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V10_G2.1.afl
10057,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V10_G2.2.afl
10058,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V10_G2.3.afl
10059,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V10_G2.4.afl
10060,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V10_G3.1.afl
10061,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V10_G3.2.afl
10062,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V10_G3.3.afl
10063,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G1.1.afl
10064,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G1.2.afl
10065,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G1.3.afl
10066,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G2.1.afl
10067,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G2.2.afl
10068,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G3.1.afl
10069,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G3.2.afl
10070,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G3.3.afl
10071,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V15_G3.4.afl
10072,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V20_G2.1.afl
10073,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V20_G2.2.afl
10074,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V20_G4.1.afl
10075,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V20_G4.2.afl
10076,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V20_G4.3.afl
10077,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V20_G4.4.afl
10078,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V25_G1.1.afl
10079,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V25_G2.1.afl
10080,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V25_G2.2.afl
10081,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V25_G3.1.afl
10082,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU\RU120820\02\RU_01_EXV_SXV_HL_TM_V25_G3.2.afl
1061,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU02\BalanceCrossRU02.afl
1062,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU02\CrossRU02.afl
1042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU03\---CandiRealHL1_RU03.afl
1039,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU03\---SuperBac_EXVHL_RU03.afl
1040,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU03\CandiRealEXV1_RU03.afl
1041,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU03\CandiRealEXV2_RU03.afl
1042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU03\CandiRealHL1_RU03.afl
1060,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU03\myExv2CombinRu03.afl
1058,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU03\myV7HLRu03.afl
1059,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU03\myVolRu03.afl
1045,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\CandiCrazy.afl
1044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\CandiRealEXV3_RU05.afl
1043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\CandiRealHL2_RU05.afl
1036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\EXVHLCRU2.afl
1065,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\RUStop_RU05.afl
1037,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\SuperBac_RU_OPENGAPV7.afl
1063,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\V7ThreeSegment_RU05.afl
1066,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\V7ThreeSegment_V2.1_RU05.afl
1064,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU05\V7ThreeSegment_V2_RU05.afl
1038,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\RU30\V7DY V2C V2.afl
8001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\ZN03\Crazy_ZN03_ACHL_V3.afl
8002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\ZN03\Crazy_ZN03_AutoChoose.afl
8003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\ZN03\Crazy_ZN03_EXV.afl
8004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\ZN03\Crazy_ZN03_MAATM.afl
8005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\ZN03\ZN_GetSinG1.afl
40453,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\9wb\IF01-WBN-34.113_29.185-IVASum-7.2.3.10-15.afl
40435,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\BOMB-TREND-REVERSE\IF01-BOMBRV2-BOMBTR.afl
40436,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-HLCAVG-17-5-48-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40437,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-LVB2-1.1-10-50-HHV4-27-18-1-0-20-10-YY-V05.afl
40442,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-LVB2-1.1-10-50-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40443,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-LVB2-1.4-7-14-HHV4TR-28-9-0-5-22-5-YY-V05.afl
40439,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-LVB2-1.4-7-14-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40440,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-LVB2-1.6-8-26-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40441,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-LVB2-1.8-10-94-HHV4-27-11-2-0-20-11-YY-V05.afl
40444,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-MAAROLL-18-10-0-HHV4-27-18-1-0-20-10-YY-V05.afl
40445,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-MAAV3-20-9-93-HHV4-27-11-2-0-20-11-YY-V05.afl
40446,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-TMV1-8-21-25-HHV4-28-20-2-0-18-3-YY-V05.afl
40447,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-TMV1-8-21-25-HHV4TR-28-9-0-5-22-5-YY-V05.afl
40448,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-TMV1-8-21-25-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40449,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-TMV3-5-8-23-1.6-HHV4-27-11-2-0-20-11-YY-V05.afl
40450,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-TMV3-5-8-23-1.6-HHV4TR-28-9-0-5-22-5-YY-V05.afl
40438,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY\IF01-TMV3-5-8-23-1.6-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40436,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-HLCAVG-17-5-48-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40437,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-LVB2-1.1-10-50-HHV4-27-18-1-0-20-10-YY-V05.afl
40442,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-LVB2-1.1-10-50-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40443,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-LVB2-1.4-7-14-HHV4TR-28-9-0-5-22-5-YY-V05.afl
40439,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-LVB2-1.4-7-14-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40440,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-LVB2-1.6-8-26-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40441,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-LVB2-1.8-10-94-HHV4-27-11-2-0-20-11-YY-V05.afl
40444,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-MAAROLL-18-10-0-HHV4-27-18-1-0-20-10-YY-V05.afl
40445,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-MAAV3-20-9-93-HHV4-27-11-2-0-20-11-YY-V05.afl
40446,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV1-8-21-25-HHV4-28-20-2-0-18-3-YY-V05.afl
40447,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV1-8-21-25-HHV4TR-28-9-0-5-22-5-YY-V05.afl
40448,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV1-8-21-25-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40449,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV3-5-8-23-1.6-HHV4-27-11-2-0-20-11-YY-V05.afl
40450,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV3-5-8-23-1.6-HHV4TR-28-9-0-5-22-5-YY-V05.afl
40438,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV4-TR-YY - 副本\IF01-TMV3-5-8-23-1.6-HHV4TR-30-10-0.7-5-22-6-YY-V05.afl
40423,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-25-21-0.6-5.4-18-0.afl
40424,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-26-23-0.6-6.5-18-0.afl
40425,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-27-19-0.6-6.5-18-0.afl
40426,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-28-18-0.9-6.5-18-5.afl
40427,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4Exvc-28-20-0.9-6.5-18-5.afl
40428,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4ExvcDel-25-21-0-6-18-0.afl
40429,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4ExvcDel-26-23-0-5.8-19-0.afl
40430,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4ExvcDel-27-18-0-5.4-20-0.afl
40431,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF01-HV4ExvcDel-28-18-0-6-18-0.afl
40432,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF02-HV4ExvcDel-24-11-1.5-3.2-16-3.afl
40433,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\HHV43\IF02-HV4ExvcDel-25-11-1.2-3.1-15-0.afl
40452,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\YY\IF01-YY-6-1-7.afl
40434,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\YY\IF01-YY-8-2-4.afl
40451,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\2013-3\YY\IF01-YY-8-2-7.afl
40381,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXIVMA-41-43-20-0.afl
40382,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXIVMA-50-72-29-0.afl
40383,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXIVMA-53-51-33-0.afl
40389,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-20-11-51-18.afl
40390,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-22-13-62-14.afl
40391,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-24-8-42-14.afl
40392,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-26-41-68-36.afl
40393,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHH-27-40-13-16.afl
40398,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHHV4_26-23-1-0-19-1.afl
40399,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHHV4_26-23-4-0-18-6.afl
40400,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHHV4_27-23-2-0-18-0.afl
40401,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXVHHV4_30-24-1-1-18-1.afl
40384,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-24-45-2.afl
40385,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-25-46-2.afl
40386,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-41-38-2.afl
40387,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-46-23-2.afl
40388,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_STAT-49-42-2.afl
40394,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_V2CU3-25-20-19-39.afl
40395,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_V2CU3-25-20-24-74.afl
40396,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_V2CU3-29-16-57-62.afl
40397,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-EXV_V2CU3-30-16-60-98.afl
40402,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-HLCAVG_18-6-19.afl
40403,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-HLCAVG_20-20-38.afl
40404,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-HLCAVG_30-8-34.afl
40405,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-SXVvolume_12-30-32.afl
40406,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-SXVvolume_16-24-28.afl
40407,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-TMHLv2_7-9-27.afl
40408,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\1MI\IF01-TMHLv3_6-10-22-1.6.afl
40414,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\2MI\IF02-EXVHH-18-7-10-33.afl
40409,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2 - ludbak\Formulas\Custom\RealStr\9X\9BG2\2MI\IF02-EXVHHV4_16-12-0-2-10-13.afl
